<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="OrderValidation"/>
						<Prp name="durationwithoutchildren" type="I" value="18602"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45184.023090081"/>
						<Prp name="duration" type="I" value="18602"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA2ADYARQA1ADQAQQAxADUALQA3ADcANgA2AC0ANAA5ADcAQwAtADgARQA3ADIALQA4AEYAMQBCAEMAQwAzADgAMgA4AEQARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="NavToCommonTest_3"/>
						<Prp name="durationwithoutchildren" type="I" value="1147"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45184.0233508912"/>
						<Prp name="duration" type="I" value="2641"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyAEYAMQAwADcARgBGADQALQA5AEIAQQAxAC0ANAAxADEARgAtADkAOQBBADkALQA3ADQANgAwADIANAA5ADgARgAyADEANQB9AC8AewAzAEMAMgBEADAANQA1AEYALQBCAEIAMAA0AC0ANAA2ADAAMgAtAEIANwBCAEQALQAxADIAQQA1AEIANwAzAEYARQBFADcAQQB9AC8AGhHL3v86Z0CLViaRMGjlQwAAAAAvAGUAbQBwAHQAeQA="/>
					</Node>
					<Node name="test4">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="ViewAllOrdersValidation"/>
						<Prp name="durationwithoutchildren" type="I" value="2797"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45184.0233179398"/>
						<Prp name="duration" type="I" value="2797"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADYARAA1AEEARQAwADQALQBCADYAMgBDAC0ANAA3AEMAOQAtADgAMgBEADkALQBEAEUANAAyAEIAMgA0AEMAOQBFADQAMwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test9">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="CloseEdge"/>
						<Prp name="durationwithoutchildren" type="I" value="807"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45184.0233905787"/>
						<Prp name="duration" type="I" value="807"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADEAMABEADEANgA0ADgALQBGADQAMABGAC0ANABDAEEAQgAtADkANAA1ADcALQA3ADYANwA2ADAANQAyADgARQA0ADgAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test8">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="LogOut"/>
						<Prp name="durationwithoutchildren" type="I" value="752"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="starttime" type="D" value="45184.0233816667"/>
						<Prp name="duration" type="I" value="752"/>
